MANTER/TIRAR;Familia;Codigo;Descricao (PT);Categoria;Headtop?;Motorizado(PAPR);Ar Mandado(SAR);Atividades;Certificacao;Pagina;Imagem;OBS / ITENS FALTANDO
;NOVA3;NV3-721;Junta Interna;Part;SIM;;;;482;;assets/produtos/NV3-721-2.jpg;
;NOVA3;NV3-722;Lente Interna (pct 10);Consumable;SIM;;;;;;assets/produtos/NV3-722-4.jpg;
;NOVA3;NV3-722;Lente Interna (pct 10);Consumable;SIM;;;;443;;assets/produtos/NV3-722-4.jpg;
;NOVA3;NV3-722-T;Lente Interna - Tonalizada (pct 10);Consumable;SIM;;;;;;assets/produtos/NV3-722-T-3.jpg;
;NOVA3;NV3-722-T;Lente Interna - Tonalizada (pct 10);Consumable;SIM;;;;443;;assets/produtos/NV3-722-T-3.jpg;
;NOVA3;NV3-723;Moldura da Lente Interna;Part;SIM;;;;482;;assets/produtos/NV3-723.jpg;
;NOVA3;NV3-724;Lente Externa (pct 50);Consumable;SIM;;;;;;assets/produtos/NV3-724-3.jpg;
;NOVA3;NV3-724;Lente Externa (pct 50);Consumable;SIM;;;;443;;assets/produtos/NV3-724-3.jpg;
;NOVA3;NV3-725;Lente Descartável Tear-off (pct 50);Consumable;SIM;;;;;;assets/produtos/NV3-725-2.jpg;
;NOVA3;NV3-725;Lente Descartável Tear-off (pct 50);Consumable;SIM;;;;443;;assets/produtos/NV3-725-2.jpg;
;NOVA3;NV3-726;Kit de Visor - inclui dobradiça e trava.;Part;SIM;;;;482;;assets/produtos/NV3-726-3-L.jpg;
;NOVA3;NV3-727-2;Trava da Dobradiça;Part;SIM;;;;482;;assets/produtos/NV3-727-2.jpg;
;NOVA3;NV3-727/8;Kit de Fixação do Visor - inclui 4 porcas FS-40 e 4 parafusos FS-46.;Part;SIM;;;;482;;assets/produtos/NV3-727-8.jpg;
;NOVA3;NV3-729;Kit de Entrada de Ar;Part;SIM;;;;482;;assets/produtos/NV3-729-2-L.jpg;
;NOVA3;NV3-729-2;Adaptador do Indicador de Baixo Fluxo;Part;SIM;;;;482;;assets/produtos/NV3-729-2-NV3-Low-Flow-Indicator-Adapter.jpg;
;NOVA3;NV3-730;Conectores de Acolchoamento - par.;Part;SIM;;;;482;;assets/produtos/NV3-730-7.jpg;
;NOVA3;NV3-731;Molduras de Acolchoamento Lateral - par.;Part;SIM;;;;482;;assets/produtos/NV3-731-2.jpg;
;NOVA3;"NV3-732-(A05,A10,A15,A20)";"Espuma e Capas de Acolchoamento Lateral - disponível em 5mm, 10mm, 15mm ou 20mm.";Part;SIM;;;;482;;assets/produtos/NV3-732-A15.jpg;
;NOVA3;NV3-733;Capas de Acolchoamento Lateral - 5 pares.;Part;SIM;;;;482;;assets/produtos/NV3-733-4-L.jpg;
;NOVA3;NV3-733TK;Capas de Acolchoamento Lateral Nova 3 Talk - 5 pares.;Nova Talk Part;SIM;;;;443;;assets/produtos/NV3-733TK-L.jpg;
;NOVA3;NV3-734;Kit de Forro de Cabeça - inclui NV3-734-1.;Part;SIM;;;;482;;assets/produtos/NV3-734-3.jpg;
;NOVA3;NV3-734-1;Clipes do Forro de Cabeça (pct 4);Part;SIM;;;;482;;assets/produtos/NV3-734-1.jpg;
;NOVA3;NV3-735;Acolchoamento de Espuma do Forro de Cabeça;Part;SIM;;;;482;;assets/produtos/NV3-735-L.jpg;
;NOVA3;NV3-735-1;Almofada de Pescoço;Part;SIM;;;;482;;assets/produtos/NV3-735-1-2-L.jpg;
;NOVA3;"NV3-736-(A05,A10,A15,A20)";"Kit de Higiene - disponível em 5mm, 10mm, 15mm ou 20mm.";Part;SIM;;;;482;;assets/produtos/NV3-736-A15.jpg;
;NOVA3;NV3-745;Lente Cassete (pct 20);Consumable;SIM;;;;;;assets/produtos/NV3-745.jpg;
;NOVA3;NV3-745;Lente Cassete (pct 20) - cada cassete inclui 5x lentes descartáveis e 1x lente externa.;Consumable;SIM;;;;443;;assets/produtos/NV3-745.jpg;
;NOVA3;NV3-746;Tela de Malha (pct 2);Consumable;SIM;;;;;;assets/produtos/NV3-746.jpg;
;NOVA3;NV3-746;Tela de Malha (pct 2);Consumable;SIM;;;;443;;assets/produtos/NV3-746.jpg;
;NOVA3;NV3-750;Capa de Respirador em Nylon - inclui babador interno NV2012.;Part;SIM;;;;482;;assets/produtos/NV3-750-L.jpg;
;NOVA3;NV3-751;Capa de Respirador em Nylon de Comprimento Extra - inclui babador interno NV2012.;Part;SIM;;;;482;;assets/produtos/NV3-751.jpg;
;NOVA3;NV3-752;Capa de Respirador em Couro - inclui babador interno NV2012.;Part;SIM;;;;482;;assets/produtos/NV3-752-L.jpg;
;NOVA3;NV3-753-HD;Capa de Respirador em Couro Reforçada de Comprimento Extra - inclui babador interno NV2012.;Part;SIM;;;;482;;assets/produtos/NV3-753-HD.jpg;
;NOVA3;NV3-754;"Jaqueta de Jateamento, Tamanho GG - inclui babador interno NV2012.";Part;SIM;;;;482;;assets/produtos/NV3-754-L.jpg;
;NOVA3;NV3-755;"Jaqueta de Jateamento, Tamanho XGG - inclui babador interno NV2012.";Part;SIM;;;;482;;assets/produtos/NV3-755-L.jpg;
;NOVA3;NV3-759;Faixa de Cobertura da Capa;Part;SIM;;;;482;;assets/produtos/NV3-759-2.jpg;

"ADICIONAR ABAIXO ↓ (codigo, descricao, etc):"


